Categoria;Nivel II - Punta;Nivel II - Fuera de Punta;Nivel III - Punta;Nivel III - Fuera de Punta;Nivel IV - Punta;Nivel IV - Fuera de Punta;Periodo
Industrial y Comercial;373.46;369.29;310.86;306.70;281.24;277.13;201401
Oficial y Exentos;311.22;307.74;259.05;255.58;234.37;230.94;201401
Industrial y Comercial;368.78;365.53;306.22;302.99;275.27;272.07;201402
Oficial y Exentos;307.32;304.61;255.19;252.49;229.39;226.72;201402
Industrial y Comercial;382.58;378.05;324.00;319.49;294.03;289.57;201403
Oficial y Exentos;318.81;315.04;270.00;266.24;245.03;241.31;201403
Industrial y Comercial;381.83;370.42;323.33;311.98;291.70;280.48;201404
Oficial y Exentos;318.19;308.68;269.44;259.99;243.09;233.73;201404
Industrial y Comercial;389.46;377.83;329.80;318.22;297.54;286.09;201405
Oficial y Exentos;324.55;314.86;274.83;265.19;247.95;238.41;201405
Industrial y Comercial;397.25;385.38;336.39; 324.59;305.21;311.08;201406
Oficial y Exentos;331.04;321.15;280.33;270.49;254.34;259.24;201406
Industrial y Comercial;405.20;393.09;343.12;331.08;289.17;292.12;201407
Oficial y Exentos;337.67;327.58;285.94;275.90;240.98;243.43;201407
Industrial y Comercial;392.35;400.95;322.40;337.70;288.62;284.39;201408
Oficial y Exentos;326.96;334.13;268.66;281.42;240.51;236.99;201408
Industrial y Comercial;380.72;408.97;318.49;321.73;286.31;282.72;201409
Oficial y Exentos;317.27;340.81;265.41;268.11;238.59;235.60;201409
Industrial y Comercial;388.24;385.86;322.75;317.84;290.59;285.71;201410
Oficial y Exentos;323.53;321.55;268.96;264.87;242.16;238.09;201410
Industrial y Comercial;386.61;382.57;322.12;318.09;290.49;286.50;201411
Oficial y Exentos;322.18;318.81;268.43;265.08;242.08;238.75;201411
Industrial y Comercial;379.47;375.87;317.84;314.26;286.10;282.57;201412
Oficial y Exentos;316.22;313.23;264.87;261.89;238.42;235.47;201412
Industrial y Comercial;389.14;386.60;325.38;322.86;291.76;289.27;201501
Oficial y Exentos;324.28;322.16;271.15;269.05;243.14;241.06;201501
Industrial y Comercial;385.79;382.12;322.41;318.75;288.57;284.95;201502
Oficial y Exentos;321.49;318.43;268.67;265.63;240.48;237.46;201502
Industrial y Comercial;392.99;388.4;323.86;319.3;292.2;287.69;201503
Oficial y Exentos;327.49;323.66;269.89;266.08;243.50;239.74;201503
Industrial y Comercial;402.44;398.73;339.16;335.47;305.93;302.29;201504
Oficial y Exentos;335.37;332.28;282.63;279.56;254.94;251.90;201504
Industrial y Comercial;397.24;391.44;332.28;326.52;297.67;291.98;201505
Oficial y Exentos;331.03;326.20;276.90;272.10;248.05;243.32;201505
Industrial y Comercial;395.41;396.23;328.07;328.89;293.36;294.17;201506
Oficial y Exentos;329.50;330.19;273.39;274.07;244.47;245.14;201506
Industrial y Comercial;396.45;394.36;330.94;328.86;299.62;297.56;201507
Oficial y Exentos;330.37;328.63;275.79;274.05;249.68;247.96;201507
Industrial y Comercial;397.79;396.74;334;332.96;301.33;300.31;201508
Oficial y Exentos;331.49;330.61;278.33;277.47;251.11;250.25;201508
Industrial y Comercial;404.55;404.17;338.20;337.82;304.23;303.87;201509
Oficial y Exentos;337.13;336.81;281.83;281.52;253.52;253.22;201509
Industrial y Comercial;413.37;416.33;344.38;347.34;309.09;312.02;201510
Oficial y Exentos;344.47;346.94;286.99;289.45;257.57;260.01;201510
Industrial y Comercial;419.57;422.58;349.55;352.55;316.98;323.73;201511
Oficial y Exentos;349.64;352.15;291.29;293.79;264.15;269.78;201511
Industrial y Comercial;416.71;422.7;350.46;353.64;311.82;313.97;201512
Oficial y Exentos;347.26;352.25;292.05;294.70;259.85;261.64;201512
Industrial y Comercial;422.96;429.04;355.72;358.94;347.73;349.74;201601
Oficial y Exentos;352.47;357.54;296.43;299.12;289.78;291.45;201601
Industrial y Comercial;429.31;435.48;361.05;364.33;376.28;372.35;201602
Oficial y Exentos;357.76;362.90;300.88;303.61;313.57;310.29;201602
Industrial y Comercial;435.75;442.01;366.47;369.79;394.35;391.7;201603
Oficial y Exentos;363.12;368.34;305.39;308.16;328.62;326.41;201603
Industrial y Comercial;442.29;448.64;371.96;375.34;384.86;381.99;201604
Oficial y Exentos;368.57;373.87;309.97;312.78;320.72;318.33;201604
Industrial y Comercial;448.92;455.37;377.54;380.97;349.4;336.83;201605
Oficial y Exentos;374.10;379.48;314.62;317.47;291.17;280.69;201605
Industrial y Comercial;455.65;462.2;383.21;386.68;338.73;330.38;201606
Oficial y Exentos;379.71;385.17;319.34;322.24;282.27;275.32;201606
Industrial y Comercial;462.49;469.13;388.96;392.48;328.45;323.57;201607
Oficial y Exentos;385.41;390.95;324.13;327.07;273.71;269.64;201607
Industrial y Comercial;469.43;476.17;394.79;398.37;330.45;325.48;201608
Oficial y Exentos;391.19;396.81;328.99;331.98;275.37;271.23;201608
Industrial y Comercial;476.47;483.31;400.71;404.35;339.77;332.4;201609
Oficial y Exentos;397.06;402.76;333.93;336.96;283.14;277.00;201609
Industrial y Comercial;483.61;448.08;406.72;410.41;331.63;324.96;201610
Oficial y Exentos;403.01;373.40;338.94;342.01;276.36;270.80;201610
Industrial y Comercial;490.87;442.81;412.82;397.94;338.75;329.66;201611
Oficial y Exentos;409.06;369.01;344.02;331.61;282.29;274.72;201611
Industrial y Comercial;498.23;453.83;419.02;379.2;352.07;343.22;201612
Oficial y Exentos;415.19;378.20;349.18;316.00;293.39;286.02;201612
Industrial y Comercial;440.11;431.47;425.3;360.33;327.57;321.73;201701
Oficial y Exentos;366.76;359.56;354.42;300.27;272.97;268.11;201701
Industrial y Comercial;447.81;440.73;431.68;367.92;337.21;330.29;201702
Oficial y Exentos;373.18;367.27;359.73;306.60;281.00;275.24;201702
Industrial y Comercial;469.61;462.28;438.16;388.58;360.64;353.5;201703
Oficial y Exentos;391.34;385.23;365.13;323.81;300.53;294.58;201703
Industrial y Comercial;452.92;445.56;407.35;372.83;342.05;334.86;201704
Oficial y Exentos;377.43;371.30;339.46;310.69;285.05;279.05;201704
Industrial y Comercial;444.7;439.3;372.35;367;334.53;329.27;201705
Oficial y Exentos;370.58;366.08;310.29;305.83;278.77;274.39;201705
Industrial y Comercial;436.75;431.28;364.24;358.8;325.97;320.57;201706
Oficial y Exentos;363.96;359.40;303.53;299.00;271.64;267.15;201706
Industrial y Comercial;456.2;449.56;383.18;376.59;347.77;341.27;201707
